source_facil,dest_facil,n_transfers
F43,F43,6338
F52,F52,4013
F37,F37,3552
F38,F38,3129
F22,F22,3060
F47,F47,2820
F35,F35,2707
F46,F46,2406
F34,F34,2046
F36,F36,2014
F49,F49,1814
F33,F33,1421
F24,F24,1091
F45,F45,1015
F52,I364,967
F22,I365,948
F52,I363,944
F31,F31,882
F33,I369,866
F22,I371,782
F35,I369,776
F49,I382,754
F43,I374,735
F47,I377,694
I360,F48,667
F43,I373,603
F36,I393,581
F26,F26,579
F37,I404,544
F37,I369,487
F31,I372,481
F22,I383,479
F43,I370,476
F24,I385,464
F22,I395,445
F31,I396,444
F38,I388,435
I361,F43,422
F24,I378,417
F24,F43,414
I362,F45,406
F36,I386,405
F35,I394,404
F43,I427,402
I362,F80,389
F33,F38,388
F43,I420,381
F33,I406,377
F35,I404,366
F46,F76,365
F35,I391,363
F46,I408,352
I363,F52,348
F22,I415,346
F35,I399,336
F33,I390,333
F34,I392,330
F43,I381,329
F36,I384,328
F52,I402,315
I364,F52,311
F35,I400,305
F36,I412,303
F22,F37,302
F23,F22,302
F26,I430,294
F39,I417,294
I365,F22,284
F48,I360,282
F43,I405,277
F47,F73,275
F49,I398,274
F35,I411,268
F47,I416,268
F27,I432,266
F31,F33,262
F47,I407,259
I366,F45,253
F49,I439,251
F35,I386,247
I367,F47,245
F37,F22,243
I368,F36,242
I369,F33,241
F37,I426,234
I370,F43,222
F52,I410,222
F24,I418,222
F43,I413,218
F35,I452,211
F24,I463,211
F26,F37,206
F22,I469,205
I369,F35,204
I371,F22,202
F46,F73,202
I372,F31,201
F43,I361,196
I373,F43,195
F35,F54,195
F36,I404,195
I374,F43,194
F45,F76,194
F36,I436,193
F43,I433,188
F45,I362,185
F26,I411,182
F35,I496,182
I375,F52,181
F26,I474,179
I376,F37,178
F52,I490,178
I377,F47,177
F39,F39,176
F27,F27,176
F31,I369,176
F43,I428,176
F46,I407,176
I378,F24,174
F47,I446,174
F47,I442,173
F36,I449,172
I379,F37,171
F45,I408,170
F37,I496,169
F48,F48,167
F53,F53,167
F45,F80,166
I380,F52,165
I381,F43,164
I382,F49,163
F38,F33,163
F43,F24,163
F46,I446,161
F37,I406,161
I383,F22,160
F22,F78,160
F46,I482,160
I384,F36,159
F33,I426,159
F47,F80,158
I385,F24,155
I386,F36,154
F41,F41,154
F45,F47,153
F34,I426,152
F33,I441,152
F46,I416,152
I387,F52,151
F24,I431,151
F43,I503,150
F33,I475,148
F22,I407,148
F49,I527,148
F45,I446,147
F31,F38,146
I388,F38,146
F35,I406,146
I389,F43,145
F42,F42,145
F37,F29,144
I390,F33,143
F46,I481,143
F43,I510,143
F45,I482,143
F35,I473,142
F40,F40,141
F35,I449,141
I391,F35,140
F43,I480,140
F47,F45,139
F46,F47,139
F30,I481,139
F34,F29,139
I392,F34,138
F40,I557,138
F47,F79,138
F36,I465,138
I393,F36,136
F33,F31,136
F22,I424,136
I394,F35,135
F47,F46,134
F47,I476,134
I395,F22,132
F29,F29,131
I396,F31,129
F26,I488,129
F46,F37,128
F52,I461,128
I397,F43,127
I398,F49,127
I399,F35,127
F76,F46,126
I400,F35,126
I401,F38,126
F80,I362,126
F49,I501,126
F52,I534,126
I402,F52,125
F22,I454,125
F43,I477,125
F31,I496,125
I403,F43,124
F41,I479,124
F43,I540,124
F37,F46,123
F34,F37,123
F53,I467,123
F47,I408,123
F36,I522,123
F52,I460,121
I404,F37,120
F45,F46,119
F36,I368,119
F46,I520,117
F52,I519,117
F35,I426,116
F43,I500,116
F52,I458,115
I405,F43,114
I369,F37,114
I406,F33,114
F45,I366,114
F35,I384,114
F35,I516,113
F43,I498,113
F42,I470,111
F35,I465,111
F37,F34,110
I360,F49,110
F45,I464,110
F46,I369,110
I407,F47,109
F45,F73,109
F22,I448,109
F52,I459,109
F43,I559,109
F73,F73,108
F46,F80,108
F43,I499,108
F37,I473,108
I408,F46,107
F38,I369,107
F47,I560,107
F22,F36,106
F30,F30,106
F79,F47,106
F80,F80,106
F47,I464,105
F52,I511,105
F33,F37,104
I409,F37,103
F46,F45,103
F36,I452,103
F43,I450,103
F22,I486,103
F42,F52,102
I410,F52,102
I411,F35,102
F52,I506,102
F36,F38,101
F33,I372,101
F45,I416,101
F43,I444,101
F34,F38,100
F33,I516,100
I412,F36,99
I413,F43,99
I414,F52,99
F35,F38,99
F47,F38,99
F43,I484,99
F36,F74,99
F41,F24,98
I415,F22,98
F46,F55,98
I416,F47,97
F37,I392,96
I366,F80,96
F37,F26,95
I417,F39,95
F35,I468,95
F36,F78,95
F79,F79,95
F52,I518,95
F27,F37,94
I418,F24,94
F34,F74,94
F25,I501,93
F33,I404,93
F39,I360,92
F25,F25,92
F47,F55,92
F52,F38,91
F47,I569,91
F38,F29,91
F31,I390,91
I419,F36,90
F54,F35,90
F37,F33,90
F46,I464,90
F45,I521,90
F47,I482,90
I404,F35,89
I379,F22,89
F47,I521,89
F49,I360,88
I420,F43,88
F36,I419,88
F37,I516,88
F43,I526,88
F38,F34,87
F34,F36,86
F45,F55,86
F34,I419,86
F49,I566,86
F37,I391,86
F34,I421,86
F36,F22,85
F30,I520,85
F36,I548,85
F37,I371,85
I421,F34,84
F30,F46,84
F45,I530,84
F38,F78,84
F37,I515,84
F53,I472,84
I366,F76,84
F47,I492,83
I422,F37,82
I423,F37,82
F38,I392,82
F37,F35,81
F38,I446,81
F36,F34,80
F47,I367,80
I424,F22,80
F37,I562,80
F45,I485,80
F40,I538,80
F37,F36,79
I425,F37,79
I426,F37,79
F39,I478,79
F37,F43,78
I427,F43,78
I428,F43,78
F36,F37,78
F22,F38,78
F38,F47,78
I362,F47,78
F46,F22,78
F45,I512,78
F52,I470,78
F43,I483,78
I429,F52,77
F29,F37,77
F53,I504,77
F26,I487,77
F43,I385,77
F43,I532,77
I430,F26,76
F37,F38,76
I431,F24,76
F38,F22,76
I432,F27,76
F37,I563,76
I433,F43,75
I434,F37,75
F73,F47,75
F37,I441,75
F34,I495,75
F33,I396,75
F74,F34,74
F35,F37,74
F52,I375,74
F35,I494,74
F37,I547,74
F52,I533,73
F45,I407,73
F74,F74,73
I386,F35,72
I401,F33,72
F38,F31,72
F37,I550,72
F52,I544,72
F49,I417,72
F37,I407,72
F49,I556,72
F31,I406,72
F26,I505,72
I435,F52,71
F37,I376,71
F25,I618,71
F34,I489,71
F37,I536,71
F43,I378,71
I436,F36,70
F53,I360,70
I437,F52,70
F46,I362,70
F43,I605,70
F35,I495,70
I438,F52,69
F22,F46,69
I362,F46,69
I439,F49,69
F43,I389,69
F43,I529,69
F33,F75,69
F52,I551,69
I440,F43,68
F37,I379,68
F53,F49,68
F37,F55,68
F34,I443,68
F46,I530,68
F78,F78,68
F22,I515,68
I376,F35,67
I441,F33,67
F43,I509,67
F52,F43,66
F41,F43,66
F73,F46,66
F36,F35,66
F47,I530,66
F24,I537,66
F36,I547,66
F35,F36,65
F45,F38,65
I442,F47,65
F34,I466,65
F46,I372,65
F34,I525,65
F33,I496,65
F37,I465,65
F52,I380,64
F22,I555,64
F49,I502,64
F38,I415,64
F22,I522,64
I443,F34,63
F29,F34,63
I444,F43,63
I445,F52,63
I446,F46,63
F38,F37,63
I446,F47,63
F38,F36,62
F37,I390,62
F46,I507,62
F47,F76,62
I404,F36,61
F46,F38,61
I447,F24,61
F80,F47,61
I448,F22,61
F36,I383,61
F22,I384,61
F37,I614,61
I449,F36,60
I450,F43,60
I451,F52,60
F38,I401,60
F33,F35,60
I452,F35,60
F76,F45,60
I453,F22,60
I454,F22,60
F36,F32,60
F38,I426,60
F37,I400,60
F37,I399,60
F34,F78,60
F54,F54,60
F34,I547,60
F52,I591,60
F51,I536,60
F76,F76,60
I455,F52,59
I456,F52,59
I457,F52,59
I458,F52,59
I459,F52,59
F34,F35,59
I360,F38,59
F52,I387,59
F78,F22,59
F46,I553,59
F36,I493,59
I460,F52,58
I407,F46,58
F38,F35,58
F34,F55,58
F37,I415,58
F47,I571,58
I461,F52,57
I462,F38,57
F35,I567,57
F38,I547,57
I391,F37,56
F80,F45,56
I463,F24,56
I464,F47,56
F36,I399,56
F22,I404,56
I465,F36,55
I426,F34,55
I466,F34,55
I467,F53,55
I468,F35,55
F52,F37,55
I469,F22,55
I470,F42,55
F34,I369,55
F52,I615,55
I360,F43,54
I471,F52,54
I472,F53,54
F25,F49,54
I473,F35,54
I474,F26,54
F35,F33,54
I475,F33,54
I476,F47,54
F47,I362,54
F38,F55,54
F37,I605,54
F37,I372,54
F45,I507,54
F38,I407,54
I384,F35,53
F38,F45,53
F35,I522,53
I477,F43,52
F38,F52,52
I416,F46,52
I478,F39,52
F45,I442,52
F33,I489,52
F47,I565,52
F43,I397,51
F43,F37,51
I479,F41,51
F46,I561,51
I480,F43,50
F43,F52,50
I481,F46,50
I482,F46,50
I411,F26,50
F46,F30,50
I408,F45,50
F29,F38,50
F37,I411,50
F41,I546,50
I419,F34,49
I483,F43,49
F49,F38,49
I407,F22,49
F43,I614,49
F26,I496,49
F35,F43,48
F47,F43,48
I484,F43,48
F47,F37,48
I406,F37,48
I485,F45,48
I486,F22,48
F43,F41,48
F47,I545,48
F38,I384,48
F42,I558,48
F26,I623,48
F45,I578,48
F34,I404,48
F35,F34,47
F38,F43,47
I487,F26,47
F52,I414,47
F37,I383,47
F47,F34,46
F48,F49,46
I488,F26,46
I446,F45,46
I489,F33,46
F37,F47,46
F37,F32,46
F46,I512,46
F33,I399,46
F37,I365,46
F43,I643,46
F46,I491,46
F47,I372,46
F35,I390,46
F34,I412,46
F35,I412,46
F38,I617,46
F52,I647,46
F34,I543,46
F38,I496,46
F38,I594,46
F22,I436,46
I489,F34,45
I490,F52,45
I392,F37,45
I464,F45,45
F34,F47,45
I491,F47,45
I492,F47,45
F34,F22,45
F47,I491,45
F46,I442,45
F43,I588,45
F22,I547,45
F78,F36,44
I493,F36,44
F37,F52,44
I494,F35,44
I495,F35,44
I496,F35,44
I497,F37,44
I360,F39,44
F35,F47,44
F46,I366,44
F34,F32,44
F43,I606,44
F52,I432,44
F47,I415,44
F37,I635,44
F43,I656,44
F36,I511,44
F43,I619,44
F74,F36,43
F46,F43,43
I498,F43,43
F27,F52,43
I366,F46,43
I416,F45,43
I482,F45,43
F35,I376,43
F47,F22,43
I369,F31,43
F43,I664,43
F34,I384,43
F43,I642,43
F43,I583,43
I499,F43,42
F55,F46,42
F55,F45,42
I362,F38,42
F22,F47,42
F52,F42,42
I362,F55,42
F36,I365,42
F49,I504,42
F46,I415,42
F38,I489,42
F33,F34,41
I500,F43,41
I501,F49,41
I502,F49,41
F52,I455,41
F52,I573,41
F75,F75,41
F46,I476,41
F46,I521,41
F37,I617,41
F47,I542,41
F43,I628,41
F37,I522,41
F43,I403,40
I503,F43,40
I504,F53,40
I505,F26,40
I426,F33,40
F43,F47,40
F37,I409,40
F35,F32,40
F45,I553,40
F26,I577,40
F37,I412,40
F26,I574,40
F43,I463,40
F24,F37,39
I481,F30,39
F73,F45,39
F75,F33,39
I408,F47,39
F36,I400,39
I366,F73,39
F38,I372,39
F22,I548,39
F46,I565,39
F35,I586,39
F46,I371,39
F22,F34,38
I422,F43,38
F49,F48,38
I506,F52,38
F38,F46,38
I360,F53,38
I507,F45,38
F37,I425,38
F33,F32,38
F38,I400,38
F35,I392,38
F35,I372,38
F33,F29,38
F41,I603,38
F22,I511,38
F37,I386,38
F37,I505,38
F45,I560,38
I406,F35,37
F55,F47,37
F24,F41,37
F37,I495,37
F38,I593,37
F36,I407,37
F51,I505,37
F46,I560,37
I452,F36,36
F25,I360,36
I508,F43,36
I509,F43,36
I510,F43,36
I470,F52,36
I511,F52,36
F39,F49,36
I449,F35,36
I512,F45,36
F78,F38,36
I366,F47,36
I482,F47,36
F37,I606,36
F34,I399,36
F37,I384,36
F48,I382,36
F52,I607,36
F47,F78,36
F47,I507,36
F37,I416,36
F24,I600,36
F22,I581,36
F34,I517,36
F34,I496,36
F36,I371,36
F38,I404,36
I513,F49,35
I426,F35,35
I514,F37,35
I515,F37,35
I516,F33,35
I384,F38,35
I369,F38,35
F49,I513,35
I368,F22,35
F24,I447,35
F51,F51,35
I501,F25,35
F38,I383,35
F56,I529,35
F53,I478,35
F34,I582,35
I517,F34,34
F56,F43,34
I518,F52,34
I519,F52,34
I520,F46,34
I516,F35,34
I496,F37,34
I521,F45,34
F52,I437,34
F43,F32,34
F38,F32,34
F33,I400,34
F38,I495,34
F46,I396,34
F37,I396,34
F33,F54,34
I367,F80,34
F26,I609,34
F43,I369,34
F52,I608,34
F22,I542,34
F37,I619,34
F46,I404,34
F26,I404,34
I522,F36,33
F43,I360,33
I523,F43,33
I524,F52,33
I464,F46,33
I375,F37,33
I473,F37,33
F34,F33,33
I446,F38,33
F52,I457,33
F47,I561,33
F36,I415,33
F37,I488,33
F52,I630,33
F52,I584,33
F22,I386,33
F24,I601,33
F35,I436,33
I525,F34,32
F33,F43,32
I526,F43,32
F22,I379,32
F34,F46,32
I527,F49,32
I528,F49,32
F45,F37,32
I411,F37,32
I392,F38,32
I436,F22,32
I529,F56,32
F36,F55,32
F47,I553,32
F22,I512,32
F38,I399,32
F45,I561,32
F42,I573,32
F38,I416,32
F43,I575,32
F35,I548,32
F37,I647,32
F46,I496,32
F38,I371,32
F34,I539,32
I495,F34,31
I529,F43,31
I369,F46,31
F43,I440,31
F31,F37,31
I530,F45,31
F37,I449,31
F24,I479,31
F52,I596,31
F52,I558,31
F37,I408,31
F49,I478,31
F52,I581,31
F32,F36,30
I531,F36,30
I434,F43,30
I532,F43,30
I533,F52,30
I534,F52,30
F43,F46,30
F49,F53,30
I535,F49,30
F43,F35,30
I536,F37,30
I425,F24,30
I537,F24,30
F37,F27,30
I538,F40,30
F34,I400,30
F22,I449,30
F31,I572,30
F34,I564,30
F46,I597,30
F37,I654,30
F38,I584,30
F43,I404,30
F33,I465,30
F52,F34,29
I539,F34,29
I540,F43,29
I541,F52,29
I491,F46,29
F80,F46,29
I521,F46,29
I390,F37,29
F43,I422,29
I396,F33,29
I372,F33,29
I542,F47,29
F43,F22,29
F37,I423,29
F22,I368,29
F52,I471,29
F47,I659,29
F37,I430,29
F37,I452,29
F48,I398,29
F26,I598,29
F22,I654,29
F38,I436,29
I543,F34,28
I544,F52,28
I530,F46,28
I507,F46,28
F38,F49,28
F47,F35,28
F35,F26,28
F33,F26,28
F55,F37,28
I514,F38,28
I426,F38,28
I545,F47,28
F76,F47,28
I546,F41,28
F48,I439,28
F38,I390,28
F47,I593,28
F37,I624,28
F38,I408,28
F36,I531,28
I547,F36,27
I548,F36,27
I384,F34,27
F22,F43,27
F37,I434,27
I549,F52,27
I453,F37,27
I441,F37,27
I550,F37,27
I371,F37,27
I376,F33,27
I407,F38,27
I390,F31,27
F52,I438,27
F47,I512,27
F37,I432,27
F37,I632,27
F45,I597,27
F24,I603,27
F45,I476,27
F35,I407,27
F33,I391,27
F38,I582,27
F49,I472,27
F46,I578,27
I455,F36,26
I551,F52,26
I552,F37,26
F37,I422,26
F43,F33,26
I462,F33,26
F43,F38,26
I375,F38,26
I368,F38,26
I547,F38,26
F37,F24,26
F35,F22,26
F52,I445,26
F33,F55,26
F37,I454,26
F38,I454,26
F46,I569,26
F38,I396,26
F31,F75,26
F46,I492,26
F36,I581,26
F43,I418,26
F36,I391,26
F43,I505,26
F43,I496,26
F38,F76,26
F49,I528,26
F26,F34,25
F36,F43,25
I378,F43,25
F31,F46,25
I553,F46,25
I554,F35,25
F37,I375,25
F26,F38,25
F55,F38,25
F51,F24,25
I555,F22,25
F52,I451,25
F56,F56,25
F52,F27,25
F34,I468,25
F36,I454,25
F42,I364,25
F47,I369,25
F26,I622,25
F34,I391,25
F43,F36,24
I399,F36,24
F46,F34,24
I468,F34,24
I514,F43,24
F22,F52,24
I423,F52,24
I556,F49,24
F31,F35,24
I392,F35,24
I368,F37,24
I520,F30,24
F34,F45,24
I415,F38,24
F53,I513,24
F33,F47,24
I530,F47,24
F47,I366,24
F52,I429,24
I557,F40,24
I536,F51,24
I558,F42,24
F22,F55,24
F22,F32,24
F38,I512,24
F34,I454,24
F38,F73,24
F38,I659,24
F47,I520,24
F45,I491,24
F46,F79,24
F24,I633,24
F40,I662,24
F45,I542,24
F35,I547,24
F33,I394,24
F37,I581,24
F52,I646,24
F46,I406,24
I362,F76,24
I383,F36,23
I559,F43,23
I367,F46,23
F26,F35,23
I465,F35,23
I389,F37,23
F51,F37,23
I407,F37,23
F22,I453,23
I507,F47,23
I560,F47,23
I455,F22,23
I522,F22,23
F43,I523,23
F31,F73,23
F36,I411,23
F38,I466,23
F34,F54,23
F31,I507,23
F37,I651,23
F24,I635,23
F33,I584,23
F43,I636,23
F37,I582,23
F47,I594,23
I400,F36,22
F45,F34,22
I375,F43,22
F33,F46,22
I376,F46,22
I561,F46,22
I562,F37,22
I454,F37,22
I516,F37,22
I563,F37,22
I553,F45,22
I407,F45,22
F31,F47,22
F37,F31,22
F46,I426,22
F35,I441,22
F52,I713,22
F38,I468,22
F22,I659,22
F46,I572,22
F52,I699,22
F24,I546,22
F38,I412,22
F24,I640,22
F43,I568,22
F24,I568,22
F43,I613,22
F36,I654,22
F49,I704,22
F22,I584,22
F37,I474,22
F37,F76,22
I564,F34,21
F78,F34,21
I552,F52,21
I372,F46,21
I565,F46,21
I566,F49,21
I567,F35,21
I384,F37,21
F43,F45,21
I491,F45,21
I442,F45,21
F54,F33,21
I568,F24,21
F31,I376,21
I569,F47,21
I372,F47,21
F52,F22,21
F43,F31,21
F49,I535,21
F52,I435,21
I360,F25,21
F52,I456,21
F34,I441,21
F46,I454,21
F36,I443,21
F43,I520,21
F37,I687,21
F49,I670,21
F38,I442,21
F35,F75,21
F36,I395,21
F52,I668,21
F53,I417,21
F24,I580,21
F24,I693,21
F52,I629,21
F46,I542,21
F52,F36,20
I511,F36,20
F31,F43,20
I462,F52,20
I379,F46,20
I512,F46,20
I442,F46,20
I390,F35,20
I570,F26,20
F23,F37,20
F32,F37,20
F37,I453,20
I376,F38,20
I571,F47,20
F46,F31,20
I572,F31,20
I496,F31,20
F37,I552,20
I505,F51,20
F49,F25,20
I573,F42,20
F32,I419,20
F37,I659,20
F43,I382,20
F38,I530,20
F49,I467,20
F26,I632,20
F37,I475,20
F22,I412,20
F43,I479,20
F35,I493,20
F52,I550,20
F34,F75,20
F52,I724,20
F47,I602,20
F37,I446,20
F49,I650,20
F26,I654,20
F37,I489,20
F34,I394,20
F37,I525,20
I365,F36,19
I400,F34,19
I412,F34,19
F49,F43,19
F34,F52,19
I401,F46,19
I574,F26,19
I547,F37,19
F37,F45,19
F43,I375,19
F36,F33,19
F47,F33,19
I454,F38,19
I399,F38,19
I565,F47,19
F52,I462,19
I406,F31,19
F37,I368,19
F37,I497,19
F38,I441,19
F47,I396,19
F52,I700,19
F41,I692,19
F37,F75,19
F47,I485,19
F52,I645,19
F34,I473,19
F43,I536,19
F46,I576,19
F52,I735,19
F45,I565,19
F33,F36,18
F38,I360,18
I362,F43,18
I575,F43,18
F36,F46,18
I492,F46,18
I476,F46,18
I542,F46,18
I576,F46,18
I577,F26,18
I400,F37,18
F22,F45,18
I578,F45,18
F46,I367,18
F38,I375,18
F22,F33,18
F29,F33,18
I579,F33,18
I367,F38,18
I387,F38,18
I580,F24,18
F78,F47,18
I521,F47,18
F45,F22,18
I384,F22,18
I581,F22,18
F35,F31,18
F35,I368,18
F38,I368,18
F36,I424,18
F52,I562,18
F34,I555,18
F37,I466,18
F24,I687,18
F38,I464,18
F47,I481,18
F53,I566,18
F22,I493,18
F38,F80,18
F40,I634,18
F34,I609,18
F37,I609,18
F37,I487,18
F33,I617,18
F52,I726,18
F34,I446,18
F49,I672,18
F33,I473,18
F34,I563,18
F24,I648,18
F40,I678,18
F33,F76,18
F34,I604,18
F38,I539,18
F26,F36,17
I453,F36,17
F47,F36,17
I443,F36,17
F31,F34,17
I582,F34,17
F45,F43,17
I425,F43,17
I583,F43,17
I584,F52,17
I375,F46,17
I585,F49,17
I522,F35,17
I586,F35,17
I412,F37,17
F49,F39,17
F46,F33,17
I466,F38,17
I464,F38,17
I539,F38,17
F37,I514,17
I376,F31,17
F43,I508,17
F43,F56,17
F31,I426,17
F36,I495,17
F46,I659,17
F35,F29,17
F46,I390,17
F34,I567,17
F33,I567,17
F35,I609,17
F36,I369,17
F43,I603,17
F48,I417,17
F52,I620,17
F38,I482,17
F43,I431,17
F38,I386,17
F52,I684,17
F34,F43,16
I587,F43,16
I588,F43,16
I589,F52,16
I590,F52,16
I591,F52,16
I581,F52,16
I592,F49,16
I383,F37,16
I399,F37,16
I365,F37,16
I372,F37,16
I408,F37,16
F45,F30,16
F47,F30,16
I542,F45,16
I593,F38,16
I594,F38,16
I587,F24,16
F36,F47,16
I415,F47,16
I547,F22,16
F38,I462,16
F80,I366,16
F52,I552,16
I366,F55,16
F37,I424,16
F36,I494,16
F37,I494,16
I362,F73,16
F43,I481,16
F34,I475,16
F49,I671,16
F36,I550,16
F36,F54,16
F55,F79,16
F47,I626,16
F38,I492,16
F45,I602,16
F33,I408,16
F52,I654,16
F43,I565,16
F33,I594,16
F34,I371,16
F47,I371,16
I543,F36,15
I380,F43,15
I367,F43,15
F51,F43,15
I385,F43,15
F53,F48,15
I453,F52,15
I409,F52,15
I595,F52,15
I596,F52,15
I597,F46,15
I513,F53,15
F46,F35,15
F75,F35,15
I436,F35,15
I598,F26,15
I387,F37,15
I493,F37,15
I415,F37,15
I489,F37,15
F26,F33,15
I495,F33,15
I404,F33,15
I468,F38,15
I372,F38,15
I584,F38,15
I599,F24,15
I600,F24,15
I601,F24,15
I602,F47,15
F33,F22,15
I542,F22,15
I603,F41,15
F38,I362,15
I375,F27,15
F34,I494,15
F34,I562,15
F37,F73,15
F48,I502,15
I362,F78,15
F34,I390,15
F35,I415,15
F38,I651,15
F22,I617,15
F43,I640,15
F38,F74,15
F37,I542,15
F31,I489,15
F24,I536,15
F43,I563,15
F52,I649,15
F52,I685,15
F43,I560,15
F47,I404,15
F47,I625,15
I371,F36,14
I547,F34,14
I604,F34,14
I605,F43,14
I606,F43,14
F43,I434,14
I432,F52,14
I607,F52,14
I608,F52,14
F35,F46,14
I560,F46,14
I478,F49,14
F46,I401,14
F22,F35,14
I368,F35,14
F29,F35,14
I609,F26,14
I362,F37,14
I456,F37,14
