source_facil,dest_facil,n_transfers
I495,F37,14
I465,F37,14
F35,F45,14
I602,F45,14
I560,F45,14
F53,F38,14
F24,F38,14
I366,F38,14
I390,F38,14
I442,F38,14
I489,F38,14
I610,F24,14
I611,F24,14
I546,F24,14
F33,I376,14
F52,F47,14
I597,F47,14
I362,F22,14
I512,F22,14
I515,F22,14
I511,F22,14
F52,I423,14
F43,I362,14
F43,I366,14
F52,I541,14
I612,F40,14
F52,F55,14
F37,I468,14
F33,I468,14
F33,I384,14
F76,F73,14
F33,I659,14
F76,I464,14
F35,I641,14
F43,I372,14
F37,F78,14
F38,F79,14
I401,F80,14
F34,I415,14
F33,I507,14
F38,I597,14
F47,I597,14
F46,I626,14
F37,I395,14
F38,I417,14
F46,I485,14
F38,I515,14
F36,I473,14
F34,I548,14
F34,I406,14
F38,I391,14
F22,I565,14
F37,I560,14
F35,F76,14
F37,I586,14
F38,I465,14
I454,F34,13
I399,F34,13
I366,F43,13
I613,F43,13
I614,F43,13
I502,F48,13
F36,F52,13
I615,F52,13
F23,F46,13
I616,F49,13
F33,I401,13
I372,F35,13
F38,F26,13
I452,F37,13
I416,F37,13
F27,I375,13
I399,F33,13
I617,F38,13
I386,F38,13
I582,F38,13
F26,I376,13
I512,F47,13
F33,I462,13
F22,I362,13
I618,F25,13
F24,I425,13
F38,I424,13
F47,I426,13
F45,I545,13
F34,I512,13
F43,I633,13
F38,F75,13
F45,I492,13
F24,I689,13
F24,I639,13
F38,I551,13
F38,I548,13
F43,I635,13
F37,I394,13
F33,I536,13
F52,I784,13
F43,I601,13
F46,F36,12
I494,F36,12
I411,F36,12
I369,F36,12
F75,F34,12
F48,F43,12
I447,F43,12
F32,F43,12
I418,F43,12
I619,F43,12
F56,I397,12
I379,F52,12
I620,F52,12
I578,F46,12
I621,F49,12
F52,I675,12
F38,I675,12
I609,F35,12
I376,F26,12
I622,F26,12
I623,F26,12
I496,F26,12
F49,F37,12
I605,F37,12
I494,F37,12
I606,F37,12
F78,F37,12
I624,F37,12
I614,F37,12
I505,F37,12
F43,F30,12
I597,F45,12
I576,F45,12
I625,F45,12
F38,I367,12
I400,F33,12
I567,F33,12
I496,F33,12
I400,F38,12
I512,F38,12
I416,F38,12
I361,F24,12
F43,I514,12
F43,I376,12
F46,I376,12
F30,F47,12
I553,F47,12
I626,F47,12
I548,F22,12
I404,F22,12
F47,F31,12
F37,I366,12
F52,I549,12
F24,F51,12
F24,I587,12
F53,I737,12
F35,I383,12
F34,I424,12
F38,I553,12
F49,I618,12
F37,I676,12
F36,I468,12
F33,I449,12
F35,I419,12
F38,I419,12
F33,I495,12
F38,I443,12
F46,I365,12
F37,I530,12
F43,I687,12
F38,I516,12
F34,I430,12
F43,I464,12
F36,I392,12
F33,I392,12
F37,I572,12
F30,I372,12
F47,I390,12
F31,I561,12
F37,I493,12
F37,F54,12
F32,F79,12
F37,I448,12
F43,F80,12
F55,F80,12
F30,I529,12
F26,I567,12
F37,I567,12
F43,I692,12
F22,I597,12
F46,I593,12
F38,I364,12
F26,I369,12
F37,I533,12
F37,I417,12
F38,I624,12
F43,I407,12
F43,I697,12
F22,I602,12
F22,I551,12
F80,I542,12
F37,I519,12
F38,I490,12
F78,I547,12
F37,I719,12
F37,I469,12
F38,I469,12
F52,I488,12
F37,I548,12
F52,I661,12
F34,I482,12
F48,I556,12
F35,I574,12
F34,I386,12
F45,I576,12
F38,I406,12
F52,I658,12
F24,I505,12
F37,I623,12
F43,F76,12
F31,F76,12
F35,I371,12
F45,F36,11
F23,F36,11
I407,F36,11
I563,F36,11
F26,F43,11
I627,F43,11
F40,F43,11
I628,F43,11
I382,F48,11
I556,F48,11
I573,F52,11
I629,F52,11
I630,F52,11
I360,F46,11
I572,F46,11
F48,F53,11
F43,F49,11
F37,F49,11
I631,F49,11
I417,F49,11
I412,F35,11
I366,F37,11
I435,F37,11
I587,F37,11
I396,F37,11
I632,F37,11
I475,F37,11
F54,F37,11
I597,F37,11
I487,F37,11
I533,F37,11
I617,F37,11
F43,I367,11
F37,I389,11
I584,F33,11
F27,F38,11
F32,F38,11
I553,F38,11
F73,F38,11
I365,F38,11
I487,F38,11
I408,F38,11
I633,F24,11
I401,F47,11
I493,F22,11
F34,F31,11
F55,I362,11
F76,I362,11
F38,I366,11
I634,F40,11
F37,I456,11
F52,I409,11
F52,I383,11
F48,I501,11
F37,I443,11
F36,I641,11
F33,I572,11
F30,I491,11
F53,I671,11
F48,I566,11
F34,I493,11
F37,I597,11
F22,I416,11
F25,I398,11
F43,I600,11
F52,I702,11
F46,I594,11
F37,I594,11
F38,I421,11
I454,F36,1
I415,F36,1
I376,F34,1
I494,F34,1
I609,F34,1
I369,F34,1
I376,F43,1
I479,F43,1
I635,F43,1
I636,F43,1
I398,F48,1
I558,F52,1
I371,F46,1
F38,F53,1
I618,F49,1
I360,F37,1
I447,F37,1
I430,F37,1
I386,F37,1
I525,F37,1
F37,F30,1
I529,F30,1
F36,F45,1
I476,F45,1
F53,F39,1
F45,I367,1
F45,F33,1
I468,F33,1
I572,F33,1
F23,F38,1
I383,F38,1
I424,F38,1
I525,F38,1
I406,F38,1
I371,F38,1
I404,F38,1
I637,F38,1
I627,F24,1
I638,F24,1
I479,F24,1
I603,F24,1
I639,F24,1
I640,F24,1
F38,I514,1
I561,F47,1
I594,F47,1
I625,F47,1
I514,F22,1
I462,F22,1
I552,F22,1
I445,F22,1
I425,F22,1
F76,I366,1
F49,I585,1
F37,I435,1
F43,I587,1
F49,F55,1
F38,I545,1
F33,I494,1
F43,I400,1
F32,I400,1
F37,I512,1
F38,I449,1
F47,I454,1
F32,I454,1
F47,I384,1
F55,I384,1
F32,I384,1
F32,I495,1
F37,I555,1
F47,I365,1
F33,I411,1
F37,I720,1
F36,I466,1
F34,I516,1
F30,I464,1
F35,F78,1
F47,F29,1
F37,I707,1
F38,F54,1
F45,I415,1
F78,I415,1
F52,I667,1
F38,I507,1
F22,F75,1
F34,I597,1
F33,I593,1
F38,I626,1
F38,I395,1
F43,I537,1
F47,I617,1
F34,I407,1
F33,I407,1
F43,I639,1
F51,I639,1
F76,I408,1
F48,I527,1
F46,I486,1
F38,I542,1
F35,I719,1
F55,I446,1
F34,I488,1
F38,I473,1
F55,I482,1
F45,I489,1
F31,I536,1
F33,I386,1
F46,I563,1
F36,I543,1
F43,I734,1
F34,I474,1
F35,I474,1
F26,I674,1
F35,I623,1
F36,I496,1
F47,I496,1
F55,F76,1
F45,I625,1
F34,I465,1
F36,I539,1
I641,F36,1
I392,F36,1
I395,F36,1
I391,F36,1
I539,F36,1
I473,F34,1
I404,F34,1
I423,F43,1
I642,F43,1
I643,F43,1
I505,F43,1
F39,F48,1
F43,I380,1
I644,F52,1
I645,F52,1
I646,F52,1
I425,F46,1
I454,F46,1
I399,F46,1
I415,F46,1
I493,F35,1
I548,F35,1
F34,F26,1
F48,F37,1
I367,F37,1
I432,F37,1
I567,F37,1
I488,F37,1
I647,F37,1
I582,F37,1
I366,F30,1
I561,F45,1
F37,F39,1
F36,I453,1
F52,F33,1
F53,F33,1
I368,F33,1
F32,F33,1
I380,F38,1
I495,F38,1
I496,F38,1
I421,F38,1
F38,I387,1
F38,F24,1
I648,F24,1
I514,F47,1
I454,F47,1
F22,I462,1
F52,I524,1
I552,F27,1
F36,I455,1
F46,I400,1
F33,I419,1
F43,I569,1
F25,I382,1
F47,I484,1
F35,I430,1
F43,I688,1
F46,I392,1
F29,I392,1
F52,I742,1
F35,I632,1
F45,I372,1
F46,F54,1
I442,F80,1
F38,I487,1
F42,I458,1
F43,I416,1
F36,I544,1
F22,I544,1
F43,I693,1
F37,I486,1
F35,I446,1
F36,I394,1
F36,I574,1
F52,I785,1
F38,I647,1
F43,I718,1
F38,I543,1
F24,I722,1
F33,I582,1
F35,I505,1
F80,I565,1
F37,I393,1
F49,I616,1
I555,F36,1
I466,F36,1
F37,I360,1
I375,F34,1
I497,F34,1
F55,F34,1
I493,F34,1
I563,F34,1
I368,F43,1
I520,F43,1
I536,F43,1
F37,F48,1
I439,F48,1
I417,F48,1
F46,I379,1
I547,F52,1
I649,F52,1
F52,F46,1
I569,F46,1
F79,F46,1
I485,F46,1
I602,F46,1
I625,F46,1
F52,F53,1
I552,F49,1
I650,F49,1
I441,F35,1
I547,F35,1
I462,F37,1
I468,F37,1
I443,F37,1
F75,F37,1
I651,F37,1
I446,F37,1
I394,F37,1
F33,F30,1
I491,F30,1
I507,F30,1
I367,F45,1
I492,F45,1
F48,F39,1
I494,F33,1
I394,F33,1
I652,F33,1
I379,F38,1
F39,F38,1
I419,F38,1
I530,F38,1
I412,F38,1
F79,F38,1
F75,F38,1
I542,F38,1
I554,F24,1
I653,F24,1
I635,F24,1
F34,I514,1
F38,I376,1
F51,I376,1
I485,F47,1
I376,F22,1
I449,F22,1
I654,F22,1
F52,F31,1
F75,F31,1
F37,I362,1
F73,I366,1
F43,F40,1
F38,I425,1
F35,F55,1
F31,F55,1
F46,F32,1
F31,F32,1
F43,I730,1
F43,I768,1
F33,I383,1
F37,I553,1
F80,I512,1
F36,I713,1
F22,I676,1
F34,I449,1
F55,I454,1
F46,I399,1
F22,I399,1
F32,I399,1
F26,I384,1
F37,I419,1
F22,I419,1
F35,F73,1
I464,F73,1
F35,I365,1
F38,I365,1
F38,I411,1
F43,I720,1
F34,I396,1
F35,I396,1
F22,I530,1
F45,I520,1
F38,I432,1
F22,I464,1
F24,I641,1
F37,I688,1
F38,I572,1
F52,I666,1
F35,I673,1
F34,I372,1
F55,I372,1
F52,I707,1
F43,I546,1
F35,I475,1
F47,I475,1
F38,I561,1
F37,I700,1
F38,I550,1
F45,F79,1
F37,F80,1
F30,I507,1
F33,I452,1
F47,I452,1
F46,F75,1
F55,I597,1
F43,I364,1
F37,I364,1
F34,I487,1
F45,I626,1
F45,I571,1
F55,I571,1
F55,I416,1
F33,I651,1
F47,I651,1
F46,I617,1
F40,I732,1
F43,I689,1
F38,I485,1
F37,I385,1
F46,I602,1
F38,I602,1
F43,I534,1
F37,I534,1
F55,I408,1
F33,I551,1
F38,I519,1
F36,I515,1
F37,I490,1
F38,I506,1
F52,I547,1
F46,I547,1
F36,I469,1
F30,I614,1
F38,I614,1
F33,I446,1
F41,I708,1
F24,I622,1
F22,I482,1
F52,I710,1
F34,I635,1
F37,I584,1
F37,I574,1
F22,I574,1
F37,I511,1
F38,I536,1
F38,I563,1
F47,I563,1
F35,I525,1
F33,I525,1
F38,I525,1
F34,I647,1
F37,I543,1
F47,I406,1
F52,I772,1
F38,I517,1
F33,I474,1
F34,I685,1
F24,I690,1
F34,I674,1
F22,I496,1
F37,I565,1
F73,F76,1
F46,I522,1
F31,I404,1
F37,I436,1
I495,F36,1
I654,F36,1
F46,I360,1
I387,F34,1
I391,F34,1
I371,F34,1
I655,F34,1
F53,F43,1
I387,F43,1
I611,F43,1
I400,F43,1
I633,F43,1
I656,F43,1
I513,F48,1
F45,F52,1
F33,F52,1
I657,F52,1
I647,F52,1
I658,F52,1
F49,F46,1
I659,F46,1
I626,F46,1
F24,I361,1
F46,F49,1
I541,F35,1
F32,F35,1
I574,F35,1
I505,F35,1
I627,F37,1
I449,F37,1
I659,F37,1
I466,F37,1
I448,F37,1
I548,F37,1
I543,F37,1
I474,F37,1
F52,F45,1
F79,F45,1
F52,I453,1
F55,F33,1
I473,F33,1
I391,F33,1
F48,F38,1
I425,F38,1
I492,F38,1
I651,F38,1
F74,F38,1
I482,F38,1
I436,F38,1
F43,I387,1
I389,F24,1
I505,F24,1
I360,F47,1
I660,F47,1
I659,F47,1
I369,F47,1
I412,F22,1
I386,F22,1
I380,F31,1
F30,I366,1
F26,I570,1
F24,I599,1
F43,I610,1
F35,I554,1
I661,F27,1
F26,I497,1
I662,F40,1
F43,F51,1
F22,I455,1
F52,I590,1
F22,I409,1
F43,I425,1
F36,I709,1
F34,I709,1
F37,I709,1
F49,I737,1
F48,I618,1
F43,I441,1
F47,I441,1
F27,I713,1
F52,I786,1
F45,I454,1
F74,I384,1
F33,F73,1
F52,I740,1
F46,F78,1
I426,F29,1
F74,I493,1
F24,I692,1
F49,I774,1
F30,F75,1
F43,I593,1
F22,I369,1
F54,I369,1
F43,I668,1
F26,I701,1
F35,I486,1
F37,I510,1
F24,I503,1
F52,I787,1
F43,I710,1
F35,I489,1
F26,I649,1
F24,I712,1
F37,I674,1
F47,I578,1
I408,F76,1
F38,I522,1
F33,I652,1
F43,I371,1
F34,I637,1
F34,I655,1
I375,F36,1
F31,F36,1
I445,F36,1
I409,F36,1
F54,F36,1
I574,F36,1
F47,I360,1
F43,F34,1
I425,F34,1
I441,F34,1
F30,F43,1
I663,F43,1
I599,F43,1
I414,F43,1
I653,F43,1
I664,F43,1
I568,F43,1
F43,I379,1
F38,I380,1
I360,F52,1
F35,F52,1
I665,F52,1
I666,F52,1
I667,F52,1
I668,F52,1
I488,F52,1
I426,F46,1
I617,F46,1
I486,F46,1
I406,F46,1
I496,F46,1
I669,F46,1
F39,F53,1
I478,F53,1
I504,F49,1
I670,F49,1
I671,F49,1
I672,F49,1
F47,I401,1
F22,I401,1
F43,I675,1
F52,F35,1
I673,F35,1
I654,F35,1
I525,F35,1
I531,F35,1
F76,F35,1
I539,F35,1
F36,F26,1
F31,F26,1
I674,F26,1
I401,F37,1
I675,F37,1
F39,F37,1
I549,F37,1
I424,F37,1
I676,F37,1
I419,F37,1
I555,F37,1
I572,F37,1
F74,F37,1
I469,F37,1
I635,F37,1
I623,F37,1
I586,F37,1
I421,F37,1
F48,F45,1
F33,F45,1
I454,F45,1
I569,F45,1
I377,F45,1
I565,F45,1
I677,F39,1
F37,I367,1
F22,I375,1
I423,F33,1
I409,F33,1
I452,F33,1
I593,F33,1
I446,F33,1
I563,F33,1
I582,F33,1
I465,F33,1
I434,F38,1
I675,F38,1
I453,F38,1
I423,F38,1
I552,F38,1
F42,F38,1
F54,F38,1
F80,F38,1
I597,F38,1
I602,F38,1
I517,F38,1
F76,F38,1
I625,F38,1
F46,I513,1
I536,F24,1
F22,I514,1
F34,I376,1
F49,F22,1
I401,F22,1
F26,F22,1
I375,F22,1
I419,F22,1
I651,F22,1
I584,F22,1
F37,I462,1
I489,F31,1
F33,I368,1
F27,I552,1
F24,I627,1
F24,I610,1
F43,I680,1
F24,I611,1
I678,F40,1
F37,F51,1
I639,F51,1
F35,I456,1
I364,F42,1
F46,I425,1
F22,I425,1
I360,F55,1
F52,F32,1
F47,I660,1
F47,I709,1
F43,I737,1
F53,I730,1
F46,I383,1
F29,I441,1
F38,I494,1
F47,I400,1
F31,I606,1
F26,I562,1
F46,I676,1
F47,I449,1
F31,I399,1
F55,I495,1
I512,F73,1
F52,I659,1
F36,I555,1
F38,I555,1
F43,I365,1
F52,I365,1
F45,I569,1
F22,I569,1
F34,I411,1
F43,I411,1
F52,I720,1
F55,I466,1
F38,I520,1
F31,I520,1
F43,I432,1
F43,I430,1
F37,I464,1
F53,I439,1
F47,I392,1
F37,I481,1
F38,I481,1
F76,I491,1
F36,I666,1
I454,F78,1
I384,F78,1
F46,F29,1
F22,F29,1
I443,F29,1
F34,I442,1
F37,I442,1
F36,I577,1
F33,I412,1
F38,I493,1
F22,F54,1
I394,F54,1
F34,F79,1
F38,I448,1
F33,F80,1
F22,F80,1
I521,F80,1
F46,I529,1
F33,I415,1
F34,I452,1
F52,I696,1
F22,I593,1
F52,I487,1
F32,I369,1
F52,I651,1
F34,I395,1
F35,I395,1
F35,I533,1
F38,I533,1
F47,I624,1
F24,I725,1
F56,I575,1
F37,I580,1
F55,I407,1
F25,I715,1
F38,I691,1
F47,I691,1
F35,I705,1
F37,I640,1
F26,I534,1
F37,I701,1
F37,I693,1
F37,F74,1
F32,F74,1
F36,I551,1
F37,I503,1
F35,I614,1
F31,I614,1
F37,I694,1
F43,I788,1
F37,I788,1
F47,I548,1
F37,I622,1
F43,I482,1
F52,I727,1
F22,I489,1
F26,I394,1
F38,I394,1
F54,I394,1
F38,I478,1
F34,I574,1
F37,I591,1
F37,I463,1
F38,I511,1
F26,I581,1
F47,I386,1
F36,I563,1
F35,I563,1
F33,I563,1
F43,I648,1
F43,I647,1
F46,I377,1
F38,I711,1
F35,I531,1
F35,I646,1
F40,I646,1
F33,I619,1
F37,I517,1
F33,I505,1
F31,I505,1
F43,I690,1
F35,I690,1
F38,I565,1
F55,I565,1
F34,I560,1
F34,I522,1
F36,I586,1
F33,I586,1
F22,I594,1
F46,I625,1
F43,I465,1
F34,I436,1
F33,I436,1
F32,I436,1
F35,I393,1
F38,I393,1
F37,I421,1
F38,I637,1
F35,I539,1
F37,I655,1
F46,I669,1
I360,F36,1
F24,F36,1
I462,F36,1
I362,F36,1
I552,F36,1
I554,F36,1
F55,F36,1
I468,F36,1
I550,F36,1
F45,I360,1
I360,F34,1
I423,F34,1
F54,F34,1
I407,F34,1
I386,F34,1
I679,F43,1
I680,F43,1
I554,F43,1
F27,F43,1
I640,F43,1
I463,F43,1
I404,F43,1
F43,F48,1
F45,F48,1
F38,F48,1
I681,F48,1
F52,I379,1
F45,I379,1
F38,I379,1
I682,F52,1
F47,F52,1
I683,F52,1
I654,F52,1
I684,F52,1
I685,F52,1
I497,F46,1
I396,F46,1
I489,F46,1
I404,F46,1
F37,F53,1
I375,F53,1
F34,F49,1
I686,F49,1
I472,F49,1
F45,I401,1
I375,F35,1
I383,F35,1
I419,F35,1
I443,F35,1
I365,F35,1
F78,F35,1
I407,F35,1
F43,F26,1
F46,F26,1
I456,F26,1
I426,F26,1
I632,F26,1
I465,F26,1
I682,F37,1
F42,F37,1
I687,F37,1
I688,F37,1
I442,F37,1
I542,F37,1
I510,F37,1
I519,F37,1
I581,F37,1
I565,F37,1
I522,F37,1
I655,F37,1
F24,F30,1
I464,F30,1
I614,F30,1
I379,F45,1
I401,F45,1
F31,F45,1
F38,F39,1
F22,I389,1
I380,F33,1
F24,F33,1
I419,F33,1
I651,F33,1
I525,F33,1
I554,F38,1
I445,F38,1
I441,F38,1
I443,F38,1
I493,F38,1
I469,F38,1
I563,F38,1
I647,F38,1
F48,I513,1
F35,I387,1
F35,F24,1
F33,F24,1
I689,F24,1
I690,F24,1
F36,I514,1
F49,I514,1
F52,I682,1
F47,I376,1
I375,F47,1
I593,F47,1
I624,F47,1
I691,F47,1
F55,F22,1
F32,F22,1
I597,F22,1
I617,F22,1
I574,F22,1
I692,F41,1
F43,I423,1
F36,F31,1
F32,F31,1
I507,F31,1
F38,I552,1
F49,I706,1
F37,I570,1
F38,I451,1
F43,I627,1
F49,I414,1
F43,I447,1
F52,I589,1
F43,I611,1
F43,I554,1
F38,F27,1
F46,I497,1
F22,I445,1
F26,I455,1
F53,I767,1
F47,I424,1
F36,I426,1
F29,I426,1
F75,I441,1
F36,I512,1
F54,I495,1
F43,F73,1
F22,F73,1
I372,F73,1
I407,F73,1
I482,F73,1
F55,I569,1
F33,I430,1
F73,I464,1
F56,I688,1
I424,F78,1
I399,F29,1
F43,I707,1
F26,I700,1
F46,I550,1
I489,F54,1
F36,F79,1
I464,F80,1
F36,F75,1
I390,F75,1
F80,I476,1
F37,I724,1
F46,I417,1
F33,I624,1
F40,I789,1
F80,I407,1
F35,I408,1
F34,I693,1
F36,I542,1
F78,I542,1
F45,I547,1
F49,I694,1
F35,I654,1
F36,I482,1
F37,I482,1
F43,I760,1
F25,I704,1
F35,I511,1
F43,I581,1
F43,I406,1
F56,I619,1
F80,I560,1
F35,I637,1
I424,F36,1
I426,F36,1
I567,F36,1
I519,F36,1
I469,F36,1
I586,F36,1
F52,I360,1
F48,F34,1
I379,F34,1
I366,F34,1
F32,F34,1
I424,F34,1
I396,F34,1
I372,F34,1
I567,F34,1
I571,F34,1
I602,F34,1
I693,F34,1
I490,F34,1
I694,F34,1
I482,F34,1
I394,F34,1
I531,F34,1
I685,F34,1
I522,F34,1
I652,F34,1
I637,F34,1
I695,F43,1
I610,F43,1
I438,F43,1
I657,F43,1
I688,F43,1
I696,F43,1
I369,F43,1
I603,F43,1
I697,F43,1
I431,F43,1
I615,F43,1
I601,F43,1
I496,F43,1
I560,F43,1
F76,F43,1
F34,I434,1
F30,I397,1
I552,F48,1
F25,F48,1
I618,F48,1
I528,F48,1
F31,I380,1
F46,F52,1
I514,F52,1
I698,F52,1
F55,F52,1
I699,F52,1
I700,F52,1
I701,F52,1
I661,F52,1
I702,F52,1
F26,F46,1
I422,F46,1
I541,F46,1
I400,F46,1
I606,F46,1
I676,F46,1
I411,F46,1
I632,F46,1
F29,F46,1
F75,F46,1
F43,F53,1
I423,F53,1
I703,F53,1
I514,F49,1
I467,F49,1
I704,F49,1
F43,I401,1
F37,I401,1
F80,I401,1
F45,F35,1
I453,F35,1
I387,F35,1
F24,F35,1
F23,F35,1
I497,F35,1
I455,F35,1
I456,F35,1
I705,F35,1
I542,F35,1
I563,F35,1
I371,F35,1
I579,F35,1
I637,F35,1
I453,F26,1
I549,F26,1
F29,F26,1
I418,F26,1
I404,F26,1
F30,F37,1
I513,F37,1
I706,F37,1
I445,F37,1
I595,F37,1
I707,F37,1
I700,F37,1
F80,F37,1
I529,F37,1
I395,F37,1
I693,F37,1
I486,F37,1
I574,F37,1
I625,F37,1
F36,F30,1
I389,F30,1
F38,F30,1
F22,F30,1
I689,F30,1
I408,F30,1
I526,F30,1
I708,F30,1
I545,F45,1
F46,I375,1
F47,I375,1
I362,F33,1
I659,F33,1
I415,F33,1
I551,F33,1
I547,F33,1
I361,F38,1
I524,F38,1
I541,F38,1
I497,F38,1
F40,F38,1
I455,F38,1
I657,F38,1
I709,F38,1
I449,F38,1
I659,F38,1
I475,F38,1
I507,F38,1
I395,F38,1
I485,F38,1
I551,F38,1
I515,F38,1
I490,F38,1
I506,F38,1
I710,F38,1
I543,F38,1
I711,F38,1
I465,F38,1
I687,F24,1
I712,F24,1
F46,I514,1
F33,I514,1
F43,I682,1
I682,F47,1
F23,F47,1
I425,F47,1
I709,F47,1
I400,F47,1
I468,F47,1
I384,F47,1
I396,F47,1
I390,F47,1
I475,F47,1
I486,F47,1
I582,F47,1
I652,F47,1
I579,F47,1
I360,F22,1
F31,F22,1
I409,F22,1
I411,F22,1
F45,F31,1
I426,F31,1
I536,F31,1
F73,I362,1
F34,I368,1
F43,I368,1
F43,I552,1
F49,I621,1
F40,I541,1
F43,I653,1
I713,F27,1
F33,I497,1
F38,I445,1
F38,F40,1
I714,F40,1
I376,F51,1
F37,I455,1
F48,F25,1
I715,F25,1
F36,I409,1
F37,F42,1
F38,F42,1
F52,I595,1
F45,I425,1
I401,F55,1
F24,F55,1
I376,F55,1
F24,F32,1
I514,F32,1
F43,I770,1
F53,I770,1
F43,I773,1
F52,I773,1
F53,I773,1
F52,I730,1
F38,I730,1
F48,I768,1
F22,I768,1
F34,I383,1
F55,I383,1
F46,I424,1
F35,I424,1
F33,I553,1
F73,I553,1
F34,I545,1
F46,I545,1
F22,I545,1
F34,I605,1
F46,I605,1
F30,I605,1
F24,I605,1
F46,I441,1
F47,I494,1
F22,I494,1
F78,I494,1
F30,I400,1
F36,I606,1
F34,I606,1
F46,I606,1
F38,I606,1
F35,I512,1
F30,I512,1
F35,I562,1
F37,I713,1
F53,I703,1
F49,I703,1
F22,I468,1
F75,I468,1
F43,I449,1
F46,I449,1
F26,I399,1
F55,I399,1
F31,I419,1
F55,F73,1
I553,F73,1
F79,F73,1
F35,I659,1
F45,I659,1
F47,I555,1
F32,I555,1
F35,I443,1
F36,I569,1
F80,I569,1
F46,I411,1
F47,I411,1
F36,I396,1
F43,I396,1
F37,I382,1
F38,I382,1
F43,I530,1
F80,I530,1
F37,I484,1
F37,I520,1
F34,I687,1
F26,I516,1
F46,I432,1
F52,I464,1
F31,I464,1
F80,I464,1
F43,I439,1
F43,I641,1
F39,I504,1
F52,I741,1
F76,I572,1
F56,I481,1
F55,I491,1
F40,I673,1
F38,I564,1
F55,I564,1
F32,I564,1
F43,F78,1
F33,F78,1
I368,F78,1
I371,F78,1
F43,I402,1
F55,F29,1
F52,I390,1
F32,I390,1
F22,I475,1
F55,I475,1
F36,I442,1
F43,I442,1
F55,I442,1
F80,I442,1
F38,I671,1
F43,I577,1
F52,I577,1
F37,I577,1
F22,I577,1
