source_facil,dest_facil,n_transfers
F47,I412,1
F43,I566,1
F37,I566,1
F25,I566,1
F36,I561,1
F37,I561,1
F37,I573,1
F32,I493,1
F22,I550,1
F43,F54,1
F30,F54,1
I400,F54,1
I419,F54,1
F37,F79,1
I512,F80,1
I530,F80,1
F37,I529,1
F55,I415,1
F36,I567,1
F47,I567,1
F36,I667,1
F37,I777,1
F34,I507,1
F55,I507,1
F43,I452,1
F26,I452,1
F38,I452,1
F22,I452,1
F31,I452,1
F43,I696,1
F47,F75,1
F38,I461,1
F36,I597,1
F80,I597,1
F45,I593,1
F36,I364,1
F33,I609,1
F38,I609,1
F36,I487,1
F35,I487,1
F22,I487,1
F30,I626,1
F80,I626,1
F37,I492,1
F43,I596,1
F46,I571,1
F55,I369,1
F75,I369,1
F34,I416,1
F22,I651,1
F43,I363,1
F52,I395,1
F38,I518,1
F26,I533,1
F47,I724,1
F26,I544,1
F22,I521,1
F55,I521,1
F52,I417,1
F34,I617,1
F43,I617,1
F45,I617,1
F30,I689,1
F22,I624,1
F36,I459,1
F43,I725,1
F30,I575,1
F52,I790,1
F43,I580,1
F52,I407,1
F38,I385,1
F45,I705,1
F43,I726,1
F46,I534,1
F43,I408,1
F30,I408,1
F22,I408,1
F31,I408,1
F43,I527,1
F22,F74,1
F55,F74,1
I384,F74,1
I495,F74,1
F36,I486,1
F33,I486,1
F78,I486,1
F37,I551,1
F35,I542,1
F34,I510,1
F46,I510,1
F36,I519,1
F34,I519,1
F35,I519,1
F52,I515,1
F46,I515,1
F33,I515,1
F47,I515,1
F34,I490,1
F22,I490,1
F38,I460,1
F22,I460,1
F55,I547,1
F31,I503,1
F26,I719,1
F43,I469,1
F30,I526,1
F47,I526,1
F47,I614,1
F36,I446,1
F43,I446,1
F52,I446,1
F22,I446,1
F37,I708,1
F30,I708,1
F48,I672,1
F53,I672,1
F43,I473,1
F46,I473,1
F43,I791,1
F37,I661,1
F38,I661,1
F27,I661,1
F33,I482,1
F76,I482,1
F25,I556,1
F27,I727,1
F47,I710,1
F33,I704,1
F46,I489,1
F36,I584,1
F43,I584,1
F43,I792,1
F36,I591,1
F43,I591,1
F46,I591,1
F36,I463,1
F34,I463,1
F37,I431,1
F55,I431,1
F43,I511,1
F36,I536,1
F34,I536,1
F35,I536,1
F26,I536,1
F26,I418,1
F55,I418,1
F52,I378,1
F41,I378,1
F52,I563,1
F34,I377,1
F45,I377,1
F55,I377,1
F45,I543,1
F22,I543,1
F55,I543,1
F34,I531,1
F22,I531,1
F37,I649,1
F43,I712,1
F30,I712,1
F34,I619,1
F31,I619,1
F47,I391,1
F31,I391,1
F32,I391,1
F52,I745,1
F43,I615,1
F43,I474,1
F46,I582,1
F47,I582,1
F43,I735,1
F26,I685,1
F36,I505,1
F34,I505,1
F32,I505,1
F37,I758,1
F38,I756,1
F55,I496,1
F32,I496,1
F43,I472,1
F52,I560,1
F33,I560,1
F38,I560,1
F37,I578,1
I367,F76,1
F43,I522,1
F33,I522,1
F47,I522,1
F47,I652,1
F52,I371,1
F33,I371,1
F45,I404,1
F37,I625,1
F38,I625,1
F52,I465,1
F26,I465,1
F48,I528,1
F46,I436,1
F34,I393,1
F32,I393,1
F33,I579,1
F22,I539,1
F49,F36,1
I367,F36,1
I706,F36,1
I448,F36,1
I473,F36,1
I421,F36,1
F31,I360,1
F49,F34,1
F23,F34,1
I368,F34,1
I549,F34,1
F27,F34,1
I709,F34,1
I365,F34,1
I516,F34,1
I390,F34,1
F80,F34,1
I415,F34,1
I488,F34,1
I619,F34,1
I496,F34,1
I465,F34,1
I379,F43,1
I716,F43,1
I401,F43,1
I675,F43,1
I513,F43,1
I682,F43,1
I706,F43,1
I631,F43,1
I714,F43,1
F42,F43,1
I595,F43,1
I638,F43,1
I457,F43,1
I419,F43,1
I432,F43,1
F80,F43,1
I364,F43,1
I407,F43,1
I639,F43,1
I717,F43,1
I718,F43,1
F46,I434,1
F31,I434,1
F51,I434,1
F52,F48,1
F46,F48,1
I514,F48,1
I501,F48,1
I566,F48,1
F24,F52,1
I554,F52,1
F40,F52,1
I383,F52,1
I713,F52,1
I705,F52,1
I434,F46,1
I397,F46,1
F32,F46,1
I441,F46,1
I384,F46,1
I390,F46,1
I582,F46,1
I505,F46,1
I436,F46,1
I514,F53,1
F47,F53,1
I671,F53,1
I417,F53,1
F30,I361,1
F38,I361,1
F40,I361,1
F35,F49,1
I375,F49,1
F33,F49,1
I703,F49,1
F36,I675,1
F37,I675,1
I719,F35,1
I489,F35,1
I375,F26,1
I423,F26,1
I719,F26,1
I654,F26,1
I649,F26,1
I685,F26,1
I361,F37,1
I570,F37,1
I657,F37,1
I720,F37,1
I566,F37,1
I609,F37,1
I551,F37,1
I622,F37,1
I482,F37,1
I649,F37,1
I619,F37,1
I674,F37,1
I560,F37,1
I594,F37,1
I401,F30,1
F31,F30,1
I399,F30,1
I360,F45,1
F49,F45,1
F30,F45,1
I425,F45,1
I468,F45,1
I520,F45,1
I686,F39,1
F22,I367,1
F34,I375,1
F53,I375,1
F42,I375,1
F43,I453,1
F26,I453,1
I434,F33,1
F23,F33,1
I366,F33,1
F51,F33,1
I383,F33,1
I449,F33,1
I384,F33,1
I411,F33,1
I392,F33,1
I507,F33,1
I408,F33,1
I505,F33,1
F76,F33,1
I389,F38,1
I451,F38,1
I414,F38,1
I429,F38,1
I435,F38,1
I409,F38,1
I545,F38,1
I606,F38,1
I411,F38,1
I607,F38,1
I417,F38,1
I624,F38,1
I394,F38,1
I478,F38,1
I591,F38,1
I536,F38,1
I391,F38,1
I565,F38,1
F37,I387,1
F47,I387,1
I397,F24,1
I721,F24,1
I641,F24,1
I622,F24,1
I722,F24,1
F48,I514,1
F52,I514,1
F47,I514,1
F60,I514,1
F52,I376,1
I376,F47,1
I426,F47,1
I484,F47,1
F29,F47,1
I489,F47,1
I563,F47,1
I543,F47,1
I371,F47,1
I404,F47,1
F53,F22,1
I389,F22,1
I423,F22,1
I414,F22,1
I709,F22,1
I659,F22,1
F80,F22,1
I369,F22,1
I416,F22,1
I482,F22,1
I393,F22,1
I539,F22,1
F36,I462,1
F46,I462,1
F40,I423,1
I360,F31,1
I389,F31,1
I375,F31,1
I425,F31,1
F55,F31,1
I399,F31,1
I391,F31,1
F30,I362,1
F23,I362,1
F78,I362,1
F33,I366,1
F26,I368,1
F22,I552,1
F43,I663,1
F38,I524,1
F43,I414,1
F27,I414,1
F46,I541,1
F35,I541,1
I397,F56,1
F38,I554,1
F40,I554,1
F24,I653,1
I360,F27,1
F46,F27,1
I445,F27,1
F36,I445,1
F46,I445,1
F27,I445,1
I397,F40,1
I361,F40,1
F35,F40,1
F37,F40,1
F45,F40,1
I423,F40,1
I723,F40,1
I646,F40,1
F35,F51,1
F33,F51,1
I496,F51,1
F35,I455,1
I382,F25,1
I704,F25,1
F37,I587,1
F41,I587,1
F43,F42,1
I445,F42,1
F34,I425,1
F47,I425,1
F52,I767,1
F48,I737,1
F49,I730,1
F22,I730,1
F43,I383,1
F76,I426,1
F74,I494,1
F73,I512,1
F46,I384,1
F23,I384,1
I396,F73,1
I507,F73,1
F54,I443,1
F53,I382,1
F22,I466,1
F74,I466,1
F38,I484,1
F56,I520,1
F76,I520,1
F36,I516,1
F36,I430,1
F52,I641,1
F38,I467,1
F43,I572,1
F46,I632,1
F38,I632,1
F52,I372,1
F73,I372,1
F26,F29,1
I419,F29,1
I563,F29,1
I525,F29,1
I582,F29,1
F43,I390,1
F30,I707,1
F43,I475,1
F32,I475,1
F79,I561,1
F26,F54,1
F31,F54,1
I468,F54,1
I475,F54,1
F75,F54,1
F22,F79,1
I442,F79,1
I365,F80,1
I476,F80,1
F75,I567,1
F34,I777,1
I605,F75,1
I369,F75,1
F79,I626,1
F31,I500,1
F38,I724,1
F80,I521,1
F76,I521,1
F49,I747,1
F34,I602,1
F79,I602,1
F43,I705,1
F52,I701,1
F33,I701,1
F39,I793,1
F40,I776,1
F37,I598,1
F33,I719,1
F33,I614,1
F56,I614,1
F52,I761,1
F43,I794,1
F48,I704,1
F43,I717,1
F26,I386,1
F38,I576,1
F60,I759,1
F48,I795,1
F75,I406,1
F43,I685,1
F37,I685,1
F41,I601,1
I561,F76,1
F23,I371,1
F36,I421,1
F37,I539,1
I434,F36,1
I379,F36,1
I401,F36,1
I675,F36,1
I387,F36,1
I376,F36,1
I524,F36,1
I627,F36,1
F27,F36,1
I709,F36,1
I569,F36,1
I666,F36,1
I667,F36,1
I597,F36,1
I609,F36,1
I487,F36,1
I416,F36,1
I724,F36,1
I534,F36,1
I486,F36,1
I542,F36,1
I446,F36,1
I482,F36,1
I394,F36,1
F34,I360,1
F33,I360,1
I434,F34,1
I380,F34,1
I675,F34,1
F24,F34,1
I514,F34,1
I682,F34,1
I462,F34,1
I362,F34,1
I552,F34,1
I570,F34,1
I414,F34,1
I541,F34,1
I445,F34,1
I455,F34,1
I409,F34,1
I657,F34,1
I383,F34,1
I545,F34,1
I512,F34,1
I562,F34,1
I449,F34,1
I484,F34,1
I430,F34,1
I632,F34,1
I475,F34,1
I597,F34,1
I593,F34,1
I533,F34,1
I417,F34,1
I725,F34,1
I726,F34,1
I640,F34,1
I542,F34,1
I510,F34,1
I519,F34,1
I661,F34,1
I727,F34,1
I463,F34,1
I406,F34,1
I505,F34,1
I674,F34,1
F47,I403,1
F23,F43,1
I552,F43,1
I570,F43,1
I592,F43,1
I728,F43,1
I497,F43,1
I455,F43,1
I435,F43,1
I590,F43,1
I698,F43,1
I729,F43,1
I730,F43,1
I731,F43,1
I676,F43,1
I454,F43,1
I399,F43,1
I411,F43,1
I720,F43,1
I382,F43,1
I481,F43,1
I402,F43,1
I546,F43,1
I577,F43,1
I412,F43,1
I692,F43,1
I596,F43,1
I668,F43,1
I617,F43,1
I732,F43,1
I689,F43,1
I725,F43,1
I733,F43,1
I705,F43,1
I534,F43,1
I693,F43,1
I469,F43,1
I386,F43,1
I563,F43,1
I648,F43,1
I647,F43,1
I722,F43,1
I649,F43,1
I734,F43,1
I702,F43,1
I735,F43,1
I685,F43,1
I472,F43,1
I522,F43,1
F30,I434,1
F33,I434,1
F24,I434,1
F38,I397,1
F22,F48,1
I686,F48,1
I631,F48,1
I736,F48,1
I585,F48,1
I677,F48,1
I409,F48,1
I737,F48,1
I671,F48,1
I527,F48,1
I650,F48,1
I478,F48,1
F36,I379,1
F34,I379,1
F47,I379,1
F23,I379,1
F43,I716,1
F37,I380,1
F48,F52,1
F53,F52,1
F49,F52,1
I675,F52,1
F31,F52,1
I706,F52,1
I738,F52,1
I739,F52,1
I562,F52,1
I720,F52,1
I740,F52,1
I641,F52,1
I741,F52,1
I742,F52,1
I707,F52,1
F79,F52,1
I743,F52,1
I415,F52,1
I487,F52,1
I395,F52,1
I417,F52,1
I726,F52,1
I515,F52,1
I727,F52,1
I744,F52,1
I745,F52,1
I735,F52,1
F39,F46,1
I389,F46,1
I387,F46,1
I455,F46,1
I409,F46,1
I562,F46,1
I449,F46,1
I495,F46,1
I365,F46,1
F78,F46,1
I448,F46,1
I529,F46,1
I705,F46,1
I534,F46,1
F74,F46,1
I510,F46,1
I515,F46,1
I547,F46,1
I694,F46,1
I672,F46,1
I473,F46,1
I591,F46,1
I619,F46,1
F41,F53,1
F31,F53,1
I409,F53,1
I425,F53,1
I746,F53,1
I566,F53,1
F35,I361,1
F37,I361,1
F47,I361,1
F52,F49,1
F45,F49,1
F47,F49,1
F22,F49,1
I706,F49,1
I677,F49,1
I409,F49,1
I425,F49,1
I657,F49,1
I737,F49,1
I747,F49,1
F31,I401,1
F46,I675,1
F47,I675,1
I401,F35,1
I389,F35,1
I627,F35,1
I447,F35,1
I429,F35,1
F51,F35,1
I457,F35,1
F55,F35,1
I512,F35,1
F73,F35,1
I659,F35,1
I430,F35,1
I641,F35,1
I632,F35,1
I707,F35,1
F79,F35,1
I415,F35,1
I533,F35,1
I617,F35,1
I488,F35,1
I511,F35,1
I536,F35,1
I582,F35,1
I674,F35,1
I623,F35,1
I421,F35,1
F52,F26,1
F49,F26,1
F30,F26,1
F24,F26,1
I680,F26,1
I425,F26,1
I383,F26,1
I400,F26,1
I562,F26,1
I666,F26,1
F54,F26,1
I567,F26,1
I748,F26,1
I460,F26,1
I635,F26,1
I581,F26,1
I536,F26,1
I386,F26,1
I380,F37,1
F53,F37,1
I749,F37,1
F60,F37,1
I750,F37,1
I414,F37,1
I554,F37,1
I429,F37,1
I638,F37,1
I457,F37,1
I484,F37,1
I699,F37,1
I577,F37,1
I561,F37,1
F79,F37,1
I364,F37,1
I751,F37,1
I544,F37,1
I417,F37,1
I701,F37,1
I598,F37,1
I654,F37,1
I511,F37,1
I648,F37,1
I517,F37,1
I652,F37,1
I393,F37,1
I539,F37,1
F34,F30,1
I716,F30,1
I361,F30,1
I424,F30,1
I441,F30,1
I400,F30,1
I512,F30,1
I468,F30,1
I384,F30,1
I396,F30,1
I480,F30,1
I643,F30,1
I412,F30,1
F75,F30,1
I416,F30,1
I575,F30,1
I542,F30,1
I503,F30,1
I473,F30,1
I628,F30,1
I394,F30,1
I656,F30,1
I378,F30,1
I525,F30,1
I531,F30,1
I712,F30,1
F26,F45,1
F24,F45,1
I514,F45,1
F23,F45,1
I368,F45,1
I552,F45,1
F40,F45,1
I644,F45,1
I495,F45,1
F54,F45,1
I626,F45,1
I486,F45,1
I547,F45,1
I371,F45,1
F43,F39,1
I375,F39,1
F33,F39,1
I514,F39,1
I462,F39,1
I552,F39,1
F35,I367,1
F80,I367,1
F46,I389,1
F30,I389,1
F24,I389,1
F46,I422,1
F36,I375,1
F49,I375,1
F35,I375,1
F39,I375,1
F46,I453,1
F35,I453,1
F38,I453,1
I389,F33,1
I375,F33,1
I627,F33,1
F27,F33,1
I445,F33,1
I455,F33,1
I553,F33,1
I512,F33,1
I388,F33,1
I484,F33,1
I557,F33,1
I430,F33,1
I561,F33,1
F74,F33,1
I486,F33,1
I559,F33,1
I704,F33,1
I619,F33,1
I474,F33,1
I578,F33,1
I421,F33,1
F30,F38,1
I422,F38,1
I513,F38,1
I447,F38,1
I752,F38,1
I714,F38,1
I585,F38,1
I753,F38,1
I595,F38,1
I660,F38,1
I746,F38,1
I494,F38,1
I569,F38,1
I396,F38,1
I382,F38,1
I520,F38,1
I516,F38,1
I432,F38,1
I467,F38,1
I572,F38,1
I754,F38,1
I481,F38,1
I564,F38,1
I577,F38,1
I561,F38,1
I667,F38,1
I364,F38,1
I626,F38,1
I571,F38,1
I725,F38,1
I691,F38,1
I460,F38,1
I614,F38,1
I548,F38,1
I755,F38,1
I431,F38,1
I756,F38,1
I522,F38,1
I579,F38,1
F37,I513,1
F34,I387,1
F46,I387,1
F40,I387,1
F36,F24,1
F46,F24,1
F30,F24,1
I757,F24,1
F40,F24,1
I370,F24,1
I725,F24,1
I693,F24,1
I588,F24,1
F53,I514,1
F35,I514,1
F30,I376,1
F45,I376,1
F29,I376,1
F48,F47,1
I379,F47,1
I380,F47,1
F49,F47,1
I675,F47,1
I422,F47,1
I387,F47,1
I552,F47,1
I706,F47,1
I585,F47,1
I435,F47,1
I409,F47,1
I657,F47,1
I495,F47,1
I555,F47,1
I432,F47,1
F54,F47,1
I498,F47,1
I651,F47,1
I617,F47,1
I534,F47,1
I614,F47,1
I710,F47,1
I394,F47,1
I758,F47,1
I496,F47,1
I669,F47,1
I440,F22,1
F30,F22,1
F39,F22,1
I387,F22,1
F60,F22,1
I366,F22,1
F27,F22,1
I457,F22,1
I676,F22,1
I530,F22,1
I666,F22,1
F29,F22,1
F54,F22,1
I452,F22,1
I609,F22,1
F74,F22,1
I759,F22,1
I531,F22,1
I565,F22,1
I594,F22,1
I421,F22,1
F32,I462,1
F46,F41,1
I708,F41,1
F34,I423,1
F22,I423,1
I759,F60,1
F30,F31,1
F22,F31,1
F23,F31,1
I362,F31,1
I368,F31,1
I663,F31,1
F27,F31,1
I454,F31,1
I388,F31,1
F73,F31,1
F29,F31,1
I561,F31,1
I567,F31,1
I760,F31,1
I525,F31,1
F76,F31,1
F79,I362,1
F36,I366,1
F34,I366,1
F35,I366,1
F26,I366,1
F22,I366,1
F31,I366,1
F52,I368,1
F47,I368,1
F43,I695,1
F48,I552,1
F49,I552,1
F34,I549,1
F37,I706,1
F43,I570,1
F24,I570,1
F49,I686,1
F43,I631,1
F49,I631,1
F48,I736,1
F40,I679,1
F48,I592,1
F49,I592,1
F43,I599,1
F43,I524,1
F37,I627,1
F48,I414,1
F39,I414,1
F22,I414,1
F41,I414,1
F40,I414,1
F42,I414,1
F42,I437,1
F43,I721,1
F24,I721,1
F37,I447,1
F43,I728,1
F49,I681,1
I422,F56,1
I614,F56,1
F40,I612,1
F36,I554,1
F24,I554,1
F40,I653,1
F43,F27,1
F22,F27,1
I414,F27,1
I573,F27,1
I363,F27,1
F34,I497,1
F35,I497,1
F38,I497,1
F48,I445,1
F49,I445,1
F29,I445,1
F34,F40,1
F52,F40,1
I387,F40,1
F47,F40,1
I541,F40,1
I641,F40,1
I761,F40,1
F37,I677,1
F39,I677,1
I614,F51,1
F33,I455,1
F38,I435,1
I514,F25,1
I398,F25,1
F26,I456,1
F38,I456,1
F24,I456,1
F53,I409,1
F43,I438,1
F34,F42,1
I414,F42,1
I615,F42,1
F37,I595,1
F24,I638,1
F22,I457,1
F26,I425,1
F52,I644,1
F43,I657,1
F35,I657,1
F33,I657,1
F38,I657,1
F43,I729,1
F43,F55,1
F26,F55,1
I409,F55,1
I401,F32,1
F26,F32,1
I462,F32,1
F43,I709,1
F46,I709,1
F33,I709,1
F22,I709,1
F43,I767,1
F36,I773,1
F37,I773,1
F38,I773,1
F40,I773,1
F46,I737,1
F36,I730,1
F48,I730,1
F45,I730,1
F34,I768,1
F46,I768,1
F48,I746,1
F53,I746,1
F26,I383,1
F47,I383,1
F43,I424,1
F30,I424,1
F43,I501,1
F34,I553,1
F55,I553,1
F52,I763,1
F26,I426,1
F22,I426,1
F55,I426,1
F75,I426,1
F24,I545,1
F35,I605,1
F33,I605,1
F47,I605,1
F51,I605,1
F36,I441,1
F30,I441,1
F32,I441,1
F76,I441,1
F52,I494,1
F23,I494,1
F31,I494,1
F26,I400,1
F31,I400,1
F55,I400,1
F54,I400,1
F75,I400,1
F49,I606,1
F30,I606,1
F33,I606,1
F24,I606,1
F47,I606,1
F33,I512,1
F23,I512,1
F55,I512,1
F38,I562,1
F24,I562,1
F43,I713,1
F49,I713,1
F38,I713,1
F43,I676,1
F38,I676,1
F55,I703,1
F37,I786,1
F49,I796,1
F26,I796,1
F52,I468,1
F30,I468,1
F45,I468,1
F47,I468,1
F55,I468,1
F52,I449,1
F43,I454,1
F52,I454,1
F35,I454,1
F78,I454,1
F74,I454,1
F55,I388,1
F30,I399,1
F47,I399,1
F29,I399,1
F54,I399,1
F43,I384,1
F30,I384,1
F52,I370,1
F33,I370,1
F47,I370,1
F32,I370,1
F52,I419,1
F30,I419,1
F24,I419,1
F29,I419,1
F43,I495,1
F46,I495,1
F45,I495,1
F31,I495,1
F52,F73,1
I367,F73,1
I384,F73,1
I443,F73,1
I481,F73,1
I390,F73,1
I442,F73,1
F75,F73,1
I492,F73,1
I521,F73,1
I408,F73,1
I446,F73,1
I436,F73,1
F43,I659,1
F26,I659,1
F24,I659,1
F32,I659,1
F76,I659,1
F46,I555,1
F33,I555,1
F55,I555,1
F52,I443,1
F29,I443,1
F33,I365,1
F31,I365,1
F42,I365,1
F37,I569,1
F38,I569,1
F78,I569,1
F52,I411,1
F22,I411,1
F36,I720,1
F34,I720,1
F30,I396,1
F24,I396,1
F22,I396,1
F55,I396,1
F32,I396,1
F46,I382,1
F47,I382,1
F55,I382,1
F46,I480,1
F30,I480,1
F47,I480,1
F36,I530,1
F52,I530,1
F35,I530,1
F26,I530,1
F27,I530,1
F46,I466,1
F47,I466,1
F36,I484,1
F34,I484,1
F46,I484,1
F26,I484,1
F33,I484,1
F55,I484,1
F32,I484,1
F80,I484,1
F74,I484,1
F33,I520,1
F73,I520,1
F36,I687,1
F38,I687,1
F52,I502,1
F46,I502,1
F38,I502,1
F25,I502,1
F52,I557,1
F33,I557,1
F34,I432,1
F47,I432,1
F46,I430,1
F36,I464,1
F34,I464,1
F35,I464,1
F33,I464,1
F55,I464,1
F32,I464,1
F52,I439,1
F38,I439,1
F25,I439,1
F34,I641,1
F37,I641,1
F40,I641,1
F43,I504,1
F48,I504,1
F37,I643,1
F30,I643,1
F33,I688,1
F38,I688,1
F26,I392,1
F45,I392,1
F32,I392,1
F43,I467,1
F46,I467,1
F38,I797,1
F34,I572,1
F35,I572,1
F43,I754,1
F38,I754,1
F38,I607,1
F55,I607,1
F45,I481,1
F22,I481,1
F55,I481,1
F73,I481,1
F79,I481,1
F80,I491,1
F43,I470,1
F35,I670,1
F38,I666,1
F22,I666,1
F40,I666,1
F36,I673,1
F24,I673,1
F34,I632,1
F49,I372,1
F26,I372,1
F24,I372,1
F22,I372,1
F23,I372,1
F29,I372,1
F37,I564,1
F45,I564,1
F45,F78,1
F23,F78,1
F31,F78,1
F55,F78,1
I392,F78,1
I597,F78,1
I547,F78,1
I386,F78,1
I393,F78,1
I539,F78,1
F37,I402,1
F38,I402,1
F31,I402,1
F42,I402,1
F36,F29,1
I682,F29,1
F31,F29,1
I396,F29,1
I390,F29,1
I475,F29,1
F54,F29,1
I415,F29,1
I473,F29,1
I489,F29,1
F36,I390,1
F45,I390,1
F24,I390,1
F41,I390,1
F35,I707,1
F52,I546,1
F26,I475,1
F51,I475,1
F30,I442,1
F76,I442,1
F48,I671,1
F35,I577,1
F38,I577,1
F55,I577,1
F43,I412,1
F30,I412,1
F32,I412,1
F43,I561,1
F33,I561,1
F73,I561,1
F76,I561,1
F27,I573,1
F45,I493,1
F47,I493,1
F55,I493,1
F36,I700,1
F34,I700,1
F33,I700,1
F34,I550,1
F49,I550,1
F45,I550,1
F33,I550,1
F45,F54,1
I388,F54,1
I651,F54,1
I386,F54,1
I406,F54,1
I391,F54,1
I393,F54,1
I362,F79,1
I384,F79,1
I564,F79,1
I482,F79,1
F36,I448,1
F34,I448,1
F46,I448,1
F35,I448,1
F45,I448,1
F33,I448,1
F34,F80,1
F52,F80,1
I626,F80,1
I416,F80,1
I407,F80,1
I594,F80,1
F43,I798,1
F35,I529,1
F38,I529,1
F54,I529,1
F52,I799,1
F52,I415,1
F30,I415,1
F32,I415,1
F52,I567,1
F31,I567,1
F32,I567,1
F37,I667,1
F38,I667,1
F43,I777,1
F46,I777,1
F35,I777,1
F24,I777,1
F37,I477,1
F43,I774,1
F46,I774,1
F29,I774,1
F43,I778,1
F43,I507,1
F37,I507,1
F32,I507,1
F73,I507,1
F75,I507,1
F76,I507,1
F32,I452,1
F34,I696,1
F38,I696,1
F27,I696,1
F45,F75,1
I376,F75,1
F32,F75,1
I468,F75,1
I388,F75,1
I419,F75,1
I475,F75,1
I489,F75,1
F36,I461,1
F43,I461,1
F22,I461,1
F52,I597,1
F31,I597,1
F34,I593,1
F35,I593,1
F37,I593,1
F31,I593,1
F34,I364,1
F35,I364,1
F27,I364,1
F32,I364,1
F43,I609,1
F46,I609,1
F30,I609,1
F47,I609,1
F22,I609,1
F55,I609,1
F32,I609,1
F34,I751,1
F37,I751,1
F32,I751,1
F30,I487,1
F32,I487,1
F37,I626,1
F22,I626,1
F75,I626,1
F46,I458,1
F43,I492,1
F55,I492,1
F80,I492,1
F34,I571,1
F37,I571,1
F33,I571,1
F32,I571,1
F52,I369,1
F30,I369,1
F45,I428,1
F47,I498,1
F35,I416,1
F30,I416,1
F54,I416,1
F48,I651,1
F45,I651,1
F55,I651,1
F34,I363,1
F35,I363,1
F37,I363,1
F47,I363,1
F42,I363,1
F43,I476,1
F35,I476,1
F33,I476,1
F38,I476,1
F55,I476,1
F46,I395,1
F30,I395,1
F45,I395,1
F33,I395,1
F47,I395,1
F31,I395,1
F22,I800,1
F43,I518,1
F37,I518,1
F56,I433,1
F34,I533,1
F43,I533,1
F33,I533,1
F55,I533,1
F43,I724,1
F34,I544,1
F35,I544,1
F37,I544,1
F29,I544,1
F43,I521,1
F33,I521,1
F38,I521,1
F52,I398,1
F36,I617,1
F52,I617,1
F35,I617,1
F31,I617,1
F73,I617,1
F43,I732,1
F46,I624,1
F35,I624,1
F25,I624,1
F37,I459,1
F38,I459,1
F32,I459,1
F56,I450,1
F34,I725,1
F52,I725,1
F35,I485,1
F37,I485,1
F55,I485,1
F80,I485,1
F31,I407,1
F32,I407,1
F78,I407,1
F36,I385,1
F46,I385,1
F35,I385,1
F33,I385,1
